+Articles 	 pAncharAtrAgamaH/meta/articles/
+MT 	 pAncharAtrAgamaH/meta/articles/MT/
+अधि-पाञ्चरात्रम् 	 pAncharAtrAgamaH/meta/
+पाञ्चरात्रागमः 	 pAncharAtrAgamaH/
+वैष्णवः 	 
Tritonal recitations of vaiShNava-s 	 pAncharAtrAgamaH/meta/articles/MT/2010-07-06_tritonal-recitations-of-vaishnava-s/
+Articles 	 meta/articles/
+अधिवैष्णवम् 	 meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/articles/MT_lekhAH/
ekAnaMshA in nAstIka myth-making and implications for AstIka Paurano-Tantric history 	 meta/articles/MT_lekhAH/2006-11-01_ekanamsha-in-nastika-myth-making-and-implications-for-astika-paurano-tantric-history/
+Articles 	 upaniShat/articles/
+MT 	 upaniShat/articles/MT/
+उपनिषत् 	 upaniShat/
avyakta origin mythology 	 upaniShat/articles/MT/2006-07-31_avyakta-origin-mythology/
List of pA~ncharatra tantra-s 	 pAncharAtrAgamaH/meta/articles/MT/2006-06-01_list-of-pancharatra-tantra-s/
Notes on early pAncharAtra vaiShNavism 	 pAncharAtrAgamaH/meta/articles/MT/2006-03-27_notes-on-early-pancharatra-vaishnavism/
A note on the vaikhAnasa tradition 	 meta/articles/MT_lekhAH/2006-02-16_a-note-on-the-vaikhanasa-tradition/
+(स्वाख्यात-)महानुभावाः 	 mahAnubhAvaH/
+Articles 	 mahAnubhAvaH/articles/
+मानसतरङ्गिणीकृल्लेखाः 	 mahAnubhAvaH/articles/MT/
The cracks in the edifice. 	 mahAnubhAvaH/articles/MT/2005-11-13_the-cracks-in-the-edifice/
The lineage of the viShNu tantras 	 meta/articles/MT_lekhAH/2005-08-06_the-lineage-of-the-vishnu-tantras/
lakShmI tantraM 	 pAncharAtrAgamaH/meta/articles/MT/2004-02-09_lakshmi-tantram/
 	 gauDIyaH/tattvam/jIva-gosvAmI/rAdhA-kRShNArchana-dIpikA/
_index 	 puShTi-mArgaH/vishvAsaH/
+'जितन् ते' स्तोत्रम् 	 pAncharAtrAgamaH/jitan-te-stotram/
+० १ 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/
+० २ पूर्वभूमिका 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/
+00 	 meta/articles/Agamas-SI-vaiShNavism/00/
+00 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/00/
+०० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/00/
+०० 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/00/
+०० 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/00/
+०० 	 vaikhAnasaH/AgamaH/sangrahAH/vainateya-dhyAna-muktAvalI/00/
+०० 	 vaikhAnasaH/tattvam/shrInivAsaH/brahma-sUtra-bhAShyam/2004_saMskaraNam/00/
+०० 	 vaikhAnasaH/tattvam/sundara-rAjaH/uttama-brahma-vidyA-sAraH/00/
+00 Meta 	 gauDIyaH/kAvyam/chaitanya-charitram/kRShNa-dAsaH_chaitanya-charitAmRtam/sarva-prastutiH/00_meta/
+०० दश-विध-हेतु-निरूपणम् 	 vaikhAnasaH/tattvam/shrInivAsaH/00_dasha-vidha-hetu-nirUpaNam/
+००० 	 vaikhAnasaH/AgamaH/marIchiH/vimAnArchanA-kalpaH/000/
